latitude,longitude
43.08836376,-79.07462761
32.78501569,-79.94759742
50.14784745,98.88371481
34.250263,-117.186343
15.87944,108.335
41.89754497,-87.67249075
50,30
41.89667,-87.64275
40.687203,-74.024735
21.2322,86.7341
"48.34738836843433, -123.56503452558523",-123.5650345
51.52231985,-0.129490166
48.4980746,-114.3371872
22.31492588,114.108852
25.76405839,-80.19292202
30.389389,-97.912367
40,-73
44.429764,-110.584663
31.93717716,35.24800946
465645,914651.3
44.0245,71.8309
21,-87
42.008216,-87.657353
36,-115
38.71105857,-86.67048351
40.68706,-111.55661
12.300942,76.28846
41.88898,-87.62316
40.00898938,116.2978049
44.92238189,-93.30582486
43.869,121.4334
40.37749154,-105.5214761
43.6897614,-73.50484
37.91952185,-122.2600854
13.4125,103.867
44.85505521,-93.24218262
35.86038699,-86.39111181
37.260389,127.074183
41.02565374,28.97396775
47.27354712,-121.2170334
34.2658,108.9541
57.289762,-6.173319
-23.9882,31.55471
42.832355,-76.334957
45.52338276,-122.6813576
38.755904,121.206859
37,-122
28.47946,-81.46857
44.94385858,-93.16774007
18.535953,73.591323
45.94062505,-123.9861956
44.95864,-93.27332
36.06460244,120.3771332
3114494,12129566
39.95407,116.42042
41.3784,2.1925
40,-75
18.41245,-66.05597
44.930173,-93.167229
40.704387,-73.992582
6.124847296,1.219089345
34,-4
42,91
29.62581,52.55845
44.98408,-93.15365
44.92707,-93.16677
45.92351508,6.870336939
52.09321929,4.336880687